119.56	Einnahmen aus IT-Dienstleistungen	40 	0 	-	-
""	""	0 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
119.92	Schadenersatzleistungen	372 	600 	""	""
(012)	""	511 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
119.98	Vermischte Einnahmen	0 	15 	""	""
""	""	1 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
124.01	Einnahmen aus der Vermietung von Gebäude-	0 	0 	""	""
""	und Grundstücksflächen Billstraße 82 - 84	0 	""	""	""
132.01	Erlöse aus der Veräußerung von beweglichen Sachen	0 	0 	-	-
(960)	""	0 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
132.02	Erlöse aus der Veräußerung von Fahrzeugen	141 	180 	""	""
(960)	""	167 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
Kap	""	Ergebnis	Ansatz	Ansatz	Ansatz
Titel	Zweckbestimmung	2008 , 2009	2010	2011	2012
Nr	""	Tsd EUR	Tsd EUR	Tsd EUR	Tsd EUR
1	2	3	4	5	6
9-0--90----	""	""	""	""	""
261.02	Erstattung der Kosten BTS durch Dritte	530 	147 	""	""
(439)	""	549 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Die Mehreinnahmen dienen zur Deckung der	""	""	""	""
""	Mehrausgaben bei 09.1.9090.547.61.	""	""	""	""
261.03	Anteil der Unternehmen und Landesbetriebe an den	667 	800 	""	""
(012)	Kfz-Haftpflichtaufwendungen	1.146 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	500000.00  EUR der Einnahmen dienen zur Deckung	""	""	""	""
""	der über die Grundbewilligung hinausgehenden	""	""	""	""
""	Ausgaben bei 09.1.9090.681.94.	""	""	""	""
261.04	Erstattung für Inanspruchnahme IT-Projektpool	0 	0 	""	""
""	""	0 	""	""	""
""	Übertragbar	""	""	""	""
382.01	Erstattung der Beiträge für Kraftfahrzeug-	123 	0 	-	-
(012)	versicherungen	181 	""	""	""
""	""	8 R	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Die Einnahmen dienen zur Deckung der Ausgaben bei	""	""	""	""
""	09.1.9090.982.01	""	""	""	""
382.02	Erstattung der Beiträge Allgemeine Haftpflicht-	0 	0 	-	-
(012)	versicherungen	0 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Die Einnahmen dienen zur Deckung der Ausgaben bei	""	""	""	""
""	09.1.9090.982.02	""	""	""	""
""	Gesamteinnahmen	""	3.302	0	0 
""	AUSGABEN	""	""	""	""
KRS	Kontenrahmen für Sachausgaben	133 	858 	-	-
""	""	550 	""	""	""
KRD	Kontenrahmen für Dienstbezüge	2.165 	5.779 	-	-
""	""	7.339 	""	""	""
""	""	""	102 R	""	""
KRN	Kontenrahmen für Nebenleistungen - Beihilfen, 	32 	0 	161 	161 
""	Unterstützungen u. dgl.	30 	""	""	""
KRV	Kontenrahmen für Versorgung 	181-	1.253-	393 	434 
""	""	1.098-	""	""	""
412.01	Aufwandsentschädigungen für ehrenamtliche	0 	5 	""	""
(012)	Beisitzer der Enteignungsbehörde und der Vergabe-	0 	""	""	""
""	kammer	""	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Gegenseitig deckungsfähig sind 09.1.9000.412.01	""	""	""	""
""	09.1.9090.412.01 .	""	""	""	""
Kap	""	Ergebnis	Ansatz	Ansatz	Ansatz
Titel	Zweckbestimmung	2008 , 2009	2010	2011	2012
Nr	""	Tsd EUR	Tsd EUR	Tsd EUR	Tsd EUR
1	2	3	4	5	6
9--09-0----	""	""	""	""	""
459.95	Prämien im Rahmen des betrieblichen	25 	26 	""	""
(940)	Vorschlagwesens	10 	""	""	""
""	""	35 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Gegenseitig deckungsfähig sind 09.1.9090.459.95	""	""	""	""
""	09.1.9090.534.01 09.1.9090.685.91 .	""	""	""	""
517.03	Gebäudeversicherungen für hamburgischen	553 	1.079 	""	""
(871)	Grundbesitz	2.376 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
518.01	Leasing von Fahrzeugen (Ersatzbedarf,	66 	100 	""	""
(960)	soweit nicht anderweitig veranschlagt)	83 	25 VE	""	""
""	""	50 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
519.01	Unterhaltung der Grundstücke und baulichen Anlagen	7 	0 	""	""
(960)	sowie die Übernahme von Kosten für Leitungswasser-	56 	""	""	""
""	schäden bei der IMPF	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
525.56	IT-Spezialisten-Schulung und zentrale Schulungs-	184 	311 	""	""
""	und sonstige Qualifizierungsmaßnahmen und	97 	""	""	""
""	Beratungsmaßnahmen	60 R	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
526.01	Beratungsleistungen, Gutachten und Untersuchungen	20 	70 	""	""
(012)	E-Government	7 	""	""	""
""	""	239 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Gegenseitig deckungsfähig sind 09.1.9090.526.01	""	""	""	""
""	09.1.9090.533.02 .	""	""	""	""
526.02	Beratungsleistungen, Gutachten und Untersuchungen	0 	0 	""	""
""	Verwaltungsmodernisierung	22 	""	""	""
""	""	18 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
532.01	Versicherungen	2 	4 	""	""
(960)	""	1 	""	""	""
""	""	10 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
532.02	Kraftfahrzeugsteuer	202 	215 	""	""
(960)	""	166 	""	""	""
""	""	59 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
Kap	""	Ergebnis	Ansatz	Ansatz	Ansatz
Titel	Zweckbestimmung	2008 , 2009	2010	2011	2012
Nr	""	Tsd EUR	Tsd EUR	Tsd EUR	Tsd EUR
1	2	3	4	5	6
9-0-9-0----	""	""	""	""	""
533.01	Abgeltung urheberrechtlicher Ansprüche	43 	42 	""	""
(062)	""	44 	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
533.02	Veröffentlichungen, Veranstaltungen  E-Gouvernment	8 	123 	""	""
""	""	69 	""	""	""
""	""	186 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Gegenseitig deckungsfähig sind 09.1.9090.526.01	""	""	""	""
""	09.1.9090.533.02 .	""	""	""	""
534.01	Maßnahmen zur Organisationsentwicklung	167 	375 	""	""
(062)	""	448 	250 VE	""	""
""	""	394 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Gegenseitig deckungsfähig sind 09.1.9090.459.95	""	""	""	""
""	09.1.9090.534.01 09.1.9090.685.91 .	""	""	""	""
""	Mehrausgaben dürfen geleistet werden in Höhe der	""	""	""	""
""	Einnahmen bei 09.1.9090.119.01.	""	""	""	""
""	Mittel für einzelne Maßnahmen/Maßnahmegruppen	""	""	""	""
""	werden auf vorhandene oder einzurichtende Titel	""	""	""	""
""	der sachlich zuständigen Kapitel übertragen	""	""	""	""
""	Bis zu 0.5 Mio EUR dürfen von 9890.971.03	""	""	""	""
""	übertragen werden	""	""	""	""
535.01	Dienstleistungshonorar für das Immobilien-Service-	885 	800 	""	""
(960)	Zentrum (ISZ) bei der SpriAG sowie Verfahrens- und	811 	""	""	""
""	Folgekosten in Zusammenhang mit PRIMO	12 R	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
535.56	IT-Folgekosten für behördenübergreifende Verfahren	0 	0 	""	""
(062)	""	7.766 	""	""	""
""	""	92 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Einseitig deckungsfähig zugunsten	""	""	""	""
""	09.1.9090.671.56.	""	""	""	""
""	Gegenseitig deckungsfähig sind 09.1.9000.535.56	""	""	""	""
""	09.1.9020.535.56 09.1.9090.535.56	""	""	""	""
""	09.1.9100.535.56 09.1.9120.535.56 .	""	""	""	""
536.56	Nutzungsentgelte für juristische Datenbanken	319 	310 	""	""
""	""	352 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
548.02	Nebenkosten der Versteigerungen	4 	0 	-	-
""	""	5 	""	""	""
""	""	51 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
Kap	""	Ergebnis	Ansatz	Ansatz	Ansatz
Titel	Zweckbestimmung	2008 , 2009	2010	2011	2012
Nr	""	Tsd EUR	Tsd EUR	Tsd EUR	Tsd EUR
1	2	3	4	5	6
-9-09--0---	""	""	""	""	""
671.01	Erstattungen an den Landesbetrieb Geoinformation	0 	20 	""	""
(012)	und Vermessung für Leistungen	0 	""	""	""
""	""	20 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Einseitig deckungsfähig zugunsten	""	""	""	""
""	09.1.9000.671.01.	""	""	""	""
671.55	Erstattung der Kosten für die Inanspruchnahme des	6 	35 	""	""
""	behördeninternen Telefonverkehrs	35 	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Gegenseitig deckungsfähig sind 09.1.9000.671.55	""	""	""	""
""	09.1.9020.671.55 09.1.9030.671.55	""	""	""	""
""	09.1.9060.671.55 09.1.9090.671.55 .	""	""	""	""
671.56	Erstattung der Kosten für die Inanspruchnahme der	0 	1.397 	""	""
(062)	Dienstleistungen von Dataport für behördenüber-	4.337 	""	""	""
""	greifende IT-Verfahren	""	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Einseitig deckungsfähig zulasten	""	""	""	""
""	09.1.9090.535.56.	""	""	""	""
""	Gegenseitig deckungsfähig sind 09.1.9000.671.56	""	""	""	""
""	09.1.9020.671.56 09.1.9090.671.56	""	""	""	""
""	09.1.9100.671.56 09.1.9120.671.56 .	""	""	""	""
681.94	Schadenersatzleistungen aus	2.368 	2.600 	""	""
(960)	Kraftfahrzeughaftpflichtschäden	2.739 	""	""	""
""	""	658 R	""	""	""
""	Übertragbar	""	""	""	""
""	GB 2011 0 	""	""	""	""
""	GB 2012 0 	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Über die Grundbewilligung hinaus dürfen Ausgaben	""	""	""	""
""	geleistet werden i.H.v. 500000.00  EUR der	""	""	""	""
""	Einnahmen bei 09.1.9090.261.03.	""	""	""	""
682.01	Zuschuss an die HGV zum Verlustausgleich (zentral	0 	0 	-	-
(859)	veranschlagt bei 9590.682.10), fachpolitische Zu-	0 	""	""	""
""	ständigkeit im Kapitel 9000: SGG	""	""	""	""
""	Zuwendungsanteil 100%	""	""	""	""
685.91	Mitgliedsbeiträge	45 	46 	""	""
(062)	""	44 	""	""	""
""	""	6 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Gegenseitig deckungsfähig sind 09.1.9090.459.95	""	""	""	""
""	09.1.9090.534.01 09.1.9090.685.91 .	""	""	""	""
""	Titelgruppe(n)	""	""	""	""
""	---------------	""	""	""	""
Z61	Behörden-Transport-Service	""	""	""	""
--------	--------------------------------	""	""	""	""
Kap	""	Ergebnis	Ansatz	Ansatz	Ansatz
Titel	Zweckbestimmung	2008 , 2009	2010	2011	2012
Nr	""	Tsd EUR	Tsd EUR	Tsd EUR	Tsd EUR
1	2	3	4	5	6
9-0-9-0----	""	""	""	""	""
422.61	Bezüge der Beamtinnen und Beamten	141 	102 	""	""
(012)	""	97 	""	""	""
""	""	38 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
427.61	Beschäftigungsentgelte, Aufwendungen für	0 	0 	-	-
(012)	nebenamtlich und nebenberuflich Tätige	0 	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
428.61	Entgelte der Arbeitnehmerinnen und Arbeitnehmer	589 	798 	""	""
(012)	""	511 	""	""	""
""	""	545 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
432.61	Kostenanteil an den Versorgungsbezügen der	42 	31 	""	""
(018)	Beamtinnen und Beamten	29 	""	""	""
""	""	11 R	""	""	""
""	Übertragbar	""	""	""	""
438.61	Versorgungsbezüge der Arbeitnehmerinnen und	50 	72 	""	""
(018)	Arbeitnehmer	44 	""	""	""
""	""	62 R	""	""	""
""	Übertragbar	""	""	""	""
441.61	Kostenanteil an den Beihilfen	6 	5 	""	""
(940)	""	4 	""	""	""
""	""	2 R	""	""	""
""	Übertragbar	""	""	""	""
459.61	Sonstige personalbezogene Sachausgaben	0 	0 	-	-
(940)	""	0 	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
514.61	Unterhaltung von Dienstfahrzeugen	315 	154 	""	""
(439)	""	237 	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
517.61	Bewirtschaftung der Grundstücke	26 	29 	""	""
(439)	""	28 	""	""	""
""	""	7 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
518.61	Mieten und Pachten	218 	224 	""	""
(439)	""	236 	""	""	""
""	""	54 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
Kap	""	Ergebnis	Ansatz	Ansatz	Ansatz
Titel	Zweckbestimmung	2008 , 2009	2010	2011	2012
Nr	""	Tsd EUR	Tsd EUR	Tsd EUR	Tsd EUR
1	2	3	4	5	6
9-0-9-0----	""	""	""	""	""
519.61	Unterhaltung der Grundstücke	6 	12 	""	""
(439)	""	1 	""	""	""
""	""	22 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Gegenseitig deckungsfähig sind 09.1.9000.519.01	""	""	""	""
""	09.1.9090.519.61 .	""	""	""	""
532.61	Kraftfahrzeugsteuer	0 	0 	""	""
(960)	""	0 	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
547.61	Sonstige sächliche Verwaltungsausgaben	224 	387 	""	""
(439)	""	264 	""	""	""
""	""	1.266 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Mehrausgaben dürfen geleistet werden in Höhe der	""	""	""	""
""	Mehreinnahmen bei 09.1.9090.261.02.	""	""	""	""
671.61	Zahlung von Verwaltungskostenentschädigungen  an	17 	38 	""	""
(012)	die Behörde für Wirtschaft und Arbeit	16 	""	""	""
""	""	22 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	 Summen für Z61	1.468	1.852	0	0
""	""	2.029 R	""	""	""
Z62	IT-Pool	""	""	""	""
--------	--------------------------------	""	""	""	""
422.62	Bezüge der Beamtinnen und Beamten	205 	400 	""	""
(062)	""	94 	""	""	""
""	""	710 R	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
428.62	Entgelte der Arbeitnehmerinnen und Arbeitnehmer	375 	1.628 	""	""
(062)	""	314 	""	""	""
""	""	2.153 R	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
432.62	Kostenanteil an den Versorgungsbezügen der	62 	120 	""	""
(068)	Beamtinnen und Beamten	18 	""	""	""
""	""	225 R	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
438.62	Kostenanteil an den Versorgungsbezügen der	34 	147 	""	""
(068)	Arbeitnehmerinnen und Arbeitnehmer	28 	""	""	""
""	""	194 R	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
Kap	""	Ergebnis	Ansatz	Ansatz	Ansatz
Titel	Zweckbestimmung	2008 , 2009	2010	2011	2012
Nr	""	Tsd EUR	Tsd EUR	Tsd EUR	Tsd EUR
1	2	3	4	5	6
-9-0-90----	""	""	""	""	""
441.62	Kostenanteil an den Beihilfen	8 	16 	""	""
(940)	""	2 	""	""	""
""	""	31 R	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	 Summen für Z62	457	2.311	0	0
""	""	3.314 R	""	""	""
812.01	Beschaffung von Geräten und Ausstattungsgegen-	0 	0 	-	-
(012)	ständen	0 	""	""	""
""	""	50 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
812.03	Rationalisierungsbeschaffungen für die Reinigung	0 	10 	""	""
(439)	öffentlicher Gebäude einschl. Folgemaßnahmen	0 	""	""	""
""	""	61 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Mittel für einzelne Maßnahmen/Maßnahmegruppen	""	""	""	""
""	werden auf vorhandene oder einzurichtende Titel	""	""	""	""
""	der sachlich zuständigen Kapitel übertragen	""	""	""	""
891.55	Zentrale Beschaffung von IT- Standard -Ersatzbe-	2.142 	0 	""	""
""	darf durch Dataport	5.245 	""	""	""
""	""	1 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
982.01	Beiträge für Kraftfahrzeugversicherungen	172 	0 	-	-
(012)	""	147 	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Ausgaben dürfen geleistet werden in Höhe der	""	""	""	""
""	Einnahmen bei 09.1.9090.382.01	""	""	""	""
982.02	Beiträge für Haftpflichtversicherungen	0 	0 	-	-
(012)	""	0 	""	""	""
""	Übertragbar	""	""	""	""
""	Ausgaben dürfen geleistet werden in Höhe der	""	""	""	""
""	Einnahmen bei 09.1.9090.382.02	""	""	""	""
""	Gesamtausgaben	""	17.115 	554 	595 
""	Summe Verpflichtungsermächtigungen	""	275 VE	""	""
9100	Steuerverwaltung	""	""	""	""
""	und Finanzämter 	""	""	""	""
--------	--------------------------------	""	""	""	""
(061)	""	""	""	""	""
""	  EINNAHMEN	""	""	""	""
111.04	Gebühren nach dem Steuerberatungsgesetz	337 	0 	""	""
""	""	0 	""	""	""
Kap	""	Ergebnis	Ansatz	Ansatz	Ansatz
Titel	Zweckbestimmung	2008 , 2009	2010	2011	2012
Nr	""	Tsd EUR	Tsd EUR	Tsd EUR	Tsd EUR
1	2	3	4	5	6
9-1-0-0----	""	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
111.41	Entgelte für die Mitbenutzung der Landesfinanz-	1 	1 	""	""
""	schule Hammer Steindamm	9 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Die Einnahmen dienen zur Deckung der über die	""	""	""	""
""	Grundbewilligung hinausgehenden Ausgaben bei	""	""	""	""
""	09.1.9100.511.61.	""	""	""	""
111.52	Kostenbeiträge für die Teilnahme an Bildungs-	34 	0 	-	-
""	veranstaltungen sowie für Lehr- und Lernmittel	30 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Die Einnahmen dienen zur Deckung der Mehrausgaben	""	""	""	""
""	bei 09.1.9100.525.61.	""	""	""	""
Kap	""	Ergebnis	Ansatz	Ansatz	Ansatz
Titel	Zweckbestimmung	2008 , 2009	2010	2011	2012
Nr	""	Tsd EUR	Tsd EUR	Tsd EUR	Tsd EUR
1	2	3	4	5	6
-91-0-0----	""	""	""	""	""
119.02	Einnahmen aus dem Verkauf von IT-Verbrauchs-	4 	3 	""	""
""	material	5 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Die Einnahmen dienen zur Deckung der über die	""	""	""	""
""	Grundbewilligung hinausgehenden Ausgaben bei	""	""	""	""
""	09.1.9100.535.56.	""	""	""	""
119.95	Einnahmen aus Mahnkosten, Verspätungszuschlägen	0 	0 	-	-
""	und Stundungszinsen	0 	""	""	""
121.03	Ablieferung aus lfd. Verwaltungstätigkeit des	0 	0 	""	""
""	Auswahlbereiches 137	0 	""	""	""
""	Übertragbar	""	""	""	""
124.92	Einnahmen aus Dienst- und Werkdienstwohnungen	6 	7 	""	""
""	sowie aus Personalunterkünften	7 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Gesamteinnahmen	""	11	0	0 
""	AUSGABEN	""	""	""	""
KRD	Kontenrahmen für Dienstbezüge	12.866 	13.325 	-	-
""	""	13.348 	""	""	""
KRN	Kontenrahmen für Nebenleistungen - Beihilfen, 	88 	0 	343 	343 
""	Unterstützungen u. dgl.	97 	""	""	""
KRN	Kontenrahmen für Nebenleistungen -	0 	0 	-	-
""	personalbezogene Sachausgaben	0 	""	""	""
KRV	Kontenrahmen für Versorgung 	52.366 	46.927 	12.107 	14.376 
""	""	52.419 	""	""	""
459.95	Prämien im Rahmen des betrieblichen	0 	0 	-	-
""	Vorschlagwesens	2 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
535.56	IT-Investitionsfolgekosten	2.035 	2.638 	""	""
""	""	2.286 	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Einseitig deckungsfähig zugunsten	""	""	""	""
""	09.1.9100.671.56.	""	""	""	""
""	Gegenseitig deckungsfähig sind 09.1.9000.535.56	""	""	""	""
""	09.1.9020.535.56 09.1.9090.535.56	""	""	""	""
""	09.1.9100.535.56 09.1.9120.535.56 .	""	""	""	""
""	Über die Grundbewilligung hinaus dürfen Ausgaben	""	""	""	""
""	geleistet werden in Höhe der Einnahmen bei	""	""	""	""
Kap	""	""	Ergebnis	Ansatz	Ansatz	Ansatz
Titel	Zweckbestimmung	""	2008 , 2009	2010	2011	2012
Nr	""	""	Tsd EUR	Tsd EUR	Tsd EUR	Tsd EUR
1	2	""	3	4	5	6
-91-0-0----	""	""	""	""	""	""
""	09.1.9100.119.02.	""	""	""	""	""
632.02	Sonstige Zuweisungen an Länder -	 Erstattung	0 	584 	""	""
""	für gemeinsame Verwaltungseinric	htungen	44 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""	""
671.01	Erstattungen an den Landesbetrie	b Geoinformation	0 	0 	-	-
""	und Vermessung für Leistungen	""	0 	""	""	""
""	Gegenseitig deckungsfähig sind 0	9.1.9100.671.01	""	""	""	""
""	09.1.9120.671.01 .	""	""	""	""	""
671.53	Erstattung der Kosten für die In	anspruchnahme	0 	0 	-	-
""	zentraler IT-Administration von 	Dataport	0 	""	""	""
""	Übertragbar	""	""	""	""	""
671.55	Erstattung der Kosten für die In	anspruchnahme des	59 	33 	""	""
""	behördeninternen Telefonverkehrs	""	56 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""	""
""	Gegenseitig deckungsfähig sind 0	9.1.9100.671.55	""	""	""	""
""	09.1.9120.671.55 .	""	""	""	""	""
671.56	Erstattung der Kosten für die In	anspruchnahme	7.670 	4.148 	""	""
""	der Dienstleistungen von Datapor	t	4.148 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""	""
""	Einseitig deckungsfähig zulasten	""	""	""	""	""
""	09.1.9100.535.56.	""	""	""	""	""
""	Gegenseitig deckungsfähig sind 0	9.1.9000.671.56	""	""	""	""
""	09.1.9020.671.56 09.1.9090.671.5	6	""	""	""	""
""	09.1.9100.671.56 09.1.9120.671.5	6 .	""	""	""	""
681.92	Schadenersatzleistungen	""	0 	0 	-	-
""	(ohne Kraftfahrzeughaftpflichtsc	häden)	0 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""	""
""	Gegenseitig deckungsfähig sind 0	9.1.9100.681.92	""	""	""	""
""	09.1.9120.681.92 .	""	""	""	""	""
685.03	Zuschuss für lfd. Verwaltungstät	igkeit	0 	0 	160.193 	157.828 
""	an den Auswahlbereich 137	""	0 	""	""	""
""	Übertragbar	""	""	""	""	""
""	Zuwendungsanteil 100%	""	""	""	""	""
""	Einseitig deckungsfähig zugunste	n	""	""	""	""
""	09.1.9100.894.03.	""	""	""	""	""
""	Deckungsfähig im Einzelplandecku	ngskreis	""	""	""	""
""	EDK-091-01.	""	""	""	""	""
""	Titel	gruppe(n)	""	""	""	""
""	------	---------	""	""	""	""
Z61	Budgetierte Sach- und Fachausgab	en	""	""	""	""
--------	-------------------------------	-	""	""	""	""
511.61	Geschäftsbedarf u. Kommunikation	 sowie	273 	310 	""	""
""	Geräte und Ausstattungsgegenstän	de,	301 	""	""	""
""	sonstige Gebrauchsgegenstände	""	13 R	""	""	""
""	Übertragbar	""	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""	""
""	Über die Grundbewilligung hinaus	 dürfen Ausgaben	""	""	""	""
""	geleistet werden in Höhe der Ein	nahmen bei	""	""	""	""
""	09.1.9100.111.41.	""	""	""	""	""
Kap	""	Ergebnis	Ansatz	Ansatz	Ansatz
Titel	Zweckbestimmung	2008 , 2009	2010	2011	2012
Nr	""	Tsd EUR	Tsd EUR	Tsd EUR	Tsd EUR
1	2	3	4	5	6
9--1-00----	""	""	""	""	""
514.61	Haltung von Dienstfahrzeugen	0 	0 	-	-
""	""	0 	""	""	""
""	Übertragbar	""	""	""	""
517.61	Bewirtschaftung der Grundstücke	295 	334 	""	""
""	""	401 	""	""	""
""	""	15 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
518.61	Mieten und Pachten	1.495 	1.589 	""	""
""	""	1.557 	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
519.61	Unterhaltung der Grundstücke und baulichen Anlagen	74 	70 	""	""
""	""	62 	""	""	""
""	""	22 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
525.61	Aus- und Fortbildung, Projektarbeit und Tagungen	315 	380 	""	""
""	für die Landesfinanzschule und die Fachhochschule	392 	""	""	""
""	für Öffentl. Verwaltung - Fachbereich Finanzen -	3 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Mehrausgaben dürfen geleistet werden in Höhe der	""	""	""	""
""	Einnahmen bei 09.1.9100.111.52.	""	""	""	""
546.61	Erstellung von Klausuren für die Steuerberater-	2 	1 	""	""
""	prüfung	0 	""	""	""
""	""	2 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
547.61	sonstige Sach- und Fachausgaben	156 	198 	""	""
""	""	318 	""	""	""
""	""	13 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	 Summen für Z61	3.031	2.882	0	0
""	""	67 R	""	""	""
701.56	Kleine Neu-, Um- und Erweiterungsbauten im	21 	61 	""	""
""	Zusammenhang mit der Informationstechnik (IT)	18 	""	""	""
""	""	40 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Deckungsfähig im Kapiteldeckungskreis	""	""	""	""
""	KDK-091-9100-11 .	""	""	""	""
Kap	""	Ergebnis	Ansatz	Ansatz	Ansatz
Titel	Zweckbestimmung	2008 , 2009	2010	2011	2012
Nr	""	Tsd EUR	Tsd EUR	Tsd EUR	Tsd EUR
1	2	3	4	5	6
9-1-0--0---	""	""	""	""	""
710.01	Neu-, Um- und Erweiterungsbauten (Hochbau)	0 	0 	-	-
""	""	0 	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Deckungsfähig im Kapiteldeckungskreis	""	""	""	""
""	KDK-091-9100-11 .	""	""	""	""
812.01	Beschaffung von Geräten und Ausstattungsgegen-	0 	0 	-	-
""	ständen (soweit nicht anderweitig veranschlagt)	0 	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
